var_id,nn_grp,corr_grp,lm_corr
2982,-1,14,False
2983,-1,24,False
2984,-1,36,False
2985,-1,6,False
2986,-1,16,False
2987,-1,11,False
2988,-1,11,False
2989,-1,20,False
2990,-1,33,False
2991,-1,36,False
2992,-1,2,False
2993,-1,27,False
2994,-1,17,False
2995,-1,21,True
2996,-1,19,True
2997,-1,13,True
2998,-1,23,False
2999,-1,12,False
3000,-1,23,False
3001,-1,29,True
3002,-1,22,True
3003,-1,18,False
3004,-1,20,False
3005,-1,11,False
3006,-1,13,True
3007,-1,20,False
3008,-1,21,True
3009,-1,13,True
3010,-1,5,True
3011,-1,14,False
3012,-1,35,False
3013,-1,37,False
3014,-1,31,False
3015,-1,1,False
3016,-1,22,True
3017,-1,12,False
3018,-1,12,False
3019,-1,31,False
3020,-1,8,False
3021,-1,34,False
3022,-1,38,False
3023,-1,6,False
3024,-1,18,False
3025,-1,14,False
3026,-1,32,False
3027,-1,29,True
3028,-1,13,True
3029,-1,37,False
3030,-1,21,True
3031,-1,12,False
3032,-1,30,False
3033,-1,2,False
3034,-1,8,False
3035,-1,29,True
3036,-1,14,False
3037,-1,34,False
3038,-1,19,True
3039,-1,35,False
3040,-1,26,False
3041,-1,22,True
3042,-1,32,False
3043,-1,26,False
3044,-1,31,False
3045,-1,6,False
3046,-1,31,False
3047,-1,14,False
3048,-1,39,False
3049,-1,21,True
3050,-1,33,False
3051,-1,24,False
3052,-1,18,False
3053,-1,34,False
3054,-1,25,False
3055,-1,35,False
3056,-1,3,False
3057,-1,23,False
3058,-1,21,True
3059,-1,38,False
3060,-1,8,False
3061,-1,11,False
3062,-1,30,False
3063,-1,10,False
3064,-1,25,False
3065,-1,36,False
3066,-1,7,False
3067,-1,12,False
3068,-1,26,False
3069,-1,9,False
3070,-1,32,False
3071,-1,30,False
3072,-1,33,False
3073,-1,23,False
3074,-1,7,False
3075,-1,11,False
3076,-1,33,False
3077,-1,12,False
3078,-1,9,False
3079,-1,19,True
3080,-1,29,True
3081,-1,4,False
3082,-1,26,False
3083,-1,22,True
3084,-1,26,False
3085,-1,4,False
3086,-1,2,False
3087,-1,18,False
3088,-1,10,False
3089,-1,39,False
3090,-1,14,False
3091,-1,37,False
3092,-1,6,False
3093,-1,39,False
3094,-1,20,False
3095,-1,5,True
3096,-1,3,False
3097,-1,24,False
3098,-1,39,False
3099,-1,9,False
3100,-1,13,True
3101,-1,8,False
3102,-1,8,False
3103,-1,28,False
3104,-1,33,False
3105,-1,5,True
3106,-1,31,False
3107,-1,16,False
3108,-1,34,False
3109,-1,23,False
3110,-1,35,False
3111,-1,5,True
3112,-1,28,False
3113,-1,28,False
3114,-1,22,True
3115,-1,23,False
3116,-1,24,False
3117,-1,11,False
3118,-1,37,False
3119,-1,24,False
3120,-1,30,False
3121,-1,26,False
3122,-1,29,True
3123,-1,24,False
3124,-1,9,False
3125,-1,15,False
3126,-1,39,False
3127,-1,10,False
3128,-1,14,False
3129,-1,39,False
3130,-1,22,True
3131,-1,10,False
3132,-1,31,False
3133,-1,39,False
3134,-1,38,False
3135,-1,18,False
3136,-1,32,False
3137,-1,11,False
3138,-1,20,False
3139,-1,2,False
3140,-1,13,True
3141,-1,24,False
3142,-1,37,False
3143,-1,20,False
3144,-1,26,False
3145,-1,7,False
3146,-1,20,False
3147,-1,10,False
3148,-1,1,False
3149,-1,25,False
3150,-1,4,False
3151,-1,21,True
3152,-1,36,False
3153,-1,8,False
3154,-1,10,False
3155,-1,36,False
3156,-1,7,False
3157,-1,13,True
3158,-1,36,False
3159,-1,14,False
3160,-1,36,False
3161,-1,37,False
3162,-1,38,False
3163,-1,9,False
3164,-1,25,False
3165,-1,38,False
3166,-1,35,False
3167,-1,24,False
3168,-1,7,False
3169,-1,5,True
3170,-1,29,True
3171,-1,24,False
3172,-1,29,True
3173,-1,8,False
3174,-1,6,False
3175,-1,14,False
3176,-1,22,True
3177,-1,13,True
3178,-1,27,False
3179,-1,15,False
3180,-1,34,False
3181,-1,33,False
3182,-1,14,False
3183,-1,5,True
3184,-1,22,True
3185,-1,5,True
3186,-1,1,False
3187,-1,4,False
3188,-1,21,True
3189,-1,10,False
3190,-1,1,False
3191,-1,35,False
3192,-1,28,False
3193,-1,35,False
3194,-1,19,True
3195,-1,23,False
3196,-1,20,False
3197,-1,30,False
3198,-1,32,False
3199,-1,23,False
3200,-1,23,False
3201,-1,7,False
3202,-1,21,True
3203,-1,8,False
3204,-1,7,False
3205,-1,31,False
3206,-1,34,False
3207,-1,17,False
3208,-1,2,False
3209,-1,38,False
3210,-1,2,False
3211,-1,17,False
3212,-1,15,False
3213,-1,23,False
3214,-1,18,False
3215,-1,0,False
3216,-1,24,False
3217,-1,3,False
3218,-1,18,False
3219,-1,30,False
3220,-1,2,False
3221,-1,2,False
3222,-1,8,False
3223,-1,30,False
3224,-1,19,True
3225,-1,14,False
3226,-1,27,False
3227,-1,15,False
3228,-1,21,True
3229,-1,25,False
3230,-1,35,False
3231,-1,23,False
3232,-1,3,False
3233,-1,15,False
3234,-1,0,False
3235,-1,8,False
3236,-1,22,True
3237,-1,8,False
3238,-1,28,False
3239,-1,36,False
3240,-1,24,False
3241,-1,16,False
3242,-1,22,True
3243,-1,19,True
3244,-1,15,False
3245,-1,15,False
3246,-1,7,False
3247,-1,4,False
3248,-1,37,False
3249,-1,29,True
3250,-1,30,False
3251,-1,6,False
3252,-1,10,False
3253,-1,21,True
3254,-1,29,True
3255,-1,1,False
3256,-1,10,False
3257,-1,21,True
3258,-1,38,False
3259,-1,29,True
3260,-1,6,False
3261,-1,10,False
3262,-1,13,True
3263,-1,17,False
3264,-1,0,False
3265,-1,39,False
3266,-1,19,True
3267,-1,28,False
3268,-1,20,False
3269,-1,17,False
3270,-1,5,True
3271,-1,7,False
3272,-1,21,True
3273,-1,34,False
3274,-1,14,False
3275,-1,34,False
3276,-1,0,False
3277,-1,29,True
3278,-1,10,False
3279,-1,22,True
3280,-1,5,True
3281,-1,9,False
3282,-1,35,False
3283,-1,37,False
3284,-1,7,False
3285,-1,1,False
3286,-1,1,False
3287,-1,31,False
3288,-1,9,False
3289,-1,27,False
3290,-1,12,False
3291,-1,6,False
3292,-1,22,True
3293,-1,32,False
3294,-1,29,True
3295,-1,19,True
3296,-1,30,False
3297,-1,10,False
3298,-1,31,False
3299,-1,33,False
3300,-1,38,False
3301,-1,11,False
3302,-1,22,True
3303,-1,30,False
3304,-1,36,False
3305,-1,1,False
3306,-1,25,False
3307,-1,12,False
3308,-1,11,False
3309,-1,38,False
3310,-1,28,False
3311,-1,36,False
3312,-1,17,False
3313,-1,10,False
3314,-1,14,False
3315,-1,18,False
3316,-1,31,False
3317,-1,30,False
3318,-1,33,False
3319,-1,1,False
3320,-1,32,False
3321,-1,37,False
3322,-1,28,False
3323,-1,34,False
3324,-1,31,False
3325,-1,23,False
3326,-1,25,False
3327,-1,34,False
3328,-1,20,False
3329,-1,15,False
3330,-1,8,False
3331,-1,2,False
3332,-1,2,False
3333,-1,7,False
3334,-1,33,False
3335,-1,33,False
3336,-1,34,False
3337,-1,6,False
3338,-1,34,False
3339,-1,17,False
3340,-1,1,False
3341,-1,12,False
3342,-1,6,False
3343,-1,38,False
3344,-1,32,False
3345,-1,13,True
3346,-1,2,False
3347,-1,4,False
3348,-1,0,False
3349,-1,21,True
3350,-1,36,False
3351,-1,3,False
3352,-1,24,False
3353,-1,10,False
3354,-1,13,True
3355,-1,39,False
3356,-1,13,True
3357,-1,23,False
3358,-1,3,False
3359,-1,36,False
3360,-1,31,False
3361,-1,0,False
3362,-1,14,False
3363,-1,17,False
3364,-1,14,False
3365,-1,38,False
3366,-1,6,False
3367,-1,13,True
3368,-1,22,True
3369,-1,17,False
3370,-1,34,False
3371,-1,11,False
3372,-1,32,False
3373,-1,29,True
3374,-1,30,False
3375,-1,39,False
3376,-1,27,False
3377,-1,32,False
3378,-1,28,False
3379,-1,15,False
3380,-1,24,False
3381,-1,22,True
3382,-1,28,False
3383,-1,34,False
3384,-1,15,False
3385,-1,12,False
3386,-1,21,True
3387,-1,23,False
3388,-1,12,False
3389,-1,1,False
3390,-1,36,False
3391,-1,34,False
3392,-1,33,False
3393,-1,15,False
3394,-1,28,False
3395,-1,2,False
3396,-1,15,False
3397,-1,39,False
3398,-1,21,True
3399,-1,29,True
3400,-1,28,False
3401,-1,15,False
3402,-1,24,False
3403,-1,0,False
3404,-1,14,False
3405,-1,3,False
3406,-1,32,False
3407,-1,24,False
3408,-1,28,False
3409,-1,7,False
3410,-1,15,False
3411,-1,23,False
3412,-1,18,False
3413,-1,2,False
3414,-1,3,False
3415,-1,2,False
3416,-1,32,False
3417,-1,1,False
3418,-1,37,False
3419,-1,19,True
3420,-1,32,False
3421,-1,16,False
3422,-1,11,False
3423,-1,5,True
3424,-1,24,False
3425,-1,21,True
3426,-1,3,False
3427,-1,8,False
3428,-1,25,False
3429,-1,18,False
3430,-1,13,True
3431,-1,3,False
3432,-1,20,False
3433,-1,15,False
3434,-1,24,False
3435,-1,18,False
3436,-1,12,False
3437,-1,23,False
3438,-1,11,False
3439,-1,36,False
3440,-1,23,False
3441,-1,9,False
3442,-1,0,False
3443,-1,7,False
3444,-1,16,False
3445,-1,24,False
3446,-1,2,False
3447,-1,16,False
3448,-1,31,False
3449,-1,34,False
3450,-1,16,False
3451,-1,17,False
3452,-1,21,True
3453,-1,18,False
3454,-1,5,True
3455,-1,3,False
3456,-1,27,False
3457,-1,16,False
3458,-1,3,False
3459,-1,28,False
3460,-1,25,False
3461,-1,9,False
3462,-1,11,False
3463,-1,1,False
3464,-1,23,False
3465,-1,26,False
3466,-1,12,False
3467,-1,21,True
3468,-1,31,False
3469,-1,20,False
3470,-1,38,False
3471,-1,16,False
3472,-1,37,False
3473,-1,7,False
3474,-1,1,False
3475,-1,32,False
3476,-1,16,False
3477,-1,28,False
3478,-1,28,False
3479,-1,24,False
3480,-1,2,False
3481,-1,30,False
3482,-1,25,False
3483,-1,6,False
3484,-1,34,False
3485,-1,36,False
3486,-1,21,True
3487,-1,20,False
3488,-1,14,False
3489,-1,32,False
3490,-1,23,False
3491,-1,30,False
3492,-1,20,False
3493,-1,11,False
3494,-1,13,True
3495,-1,2,False
3496,-1,23,False
3497,-1,31,False
3498,-1,33,False
3499,-1,18,False
3500,-1,37,False
3501,-1,17,False
3502,-1,12,False
3503,-1,29,True
3504,-1,36,False
3505,-1,18,False
3506,-1,39,False
3507,-1,39,False
3508,-1,15,False
3509,-1,2,False
3510,-1,19,True
3511,-1,10,False
3512,-1,1,False
3513,-1,13,True
3514,-1,23,False
3515,-1,32,False
3516,-1,6,False
3517,-1,13,True
3518,-1,16,False
3519,-1,19,True
3520,-1,35,False
3521,-1,28,False
3522,-1,9,False
3523,-1,10,False
3524,-1,2,False
3525,-1,12,False
3526,-1,13,True
3527,-1,4,False
3528,-1,28,False
3529,-1,11,False
3530,-1,22,True
3531,-1,37,False
3532,-1,32,False
3533,-1,15,False
3534,-1,4,False
3535,-1,16,False
3536,-1,30,False
3537,-1,26,False
3538,-1,20,False
3539,-1,31,False
3540,-1,3,False
3541,-1,4,False
3542,-1,37,False
3543,-1,2,False
3544,-1,15,False
3545,-1,35,False
3546,-1,10,False
3547,-1,36,False
3548,-1,20,False
3549,-1,5,True
3550,-1,31,False
3551,-1,15,False
3552,-1,35,False
3553,-1,22,True
3554,-1,11,False
3555,-1,0,False
3556,-1,19,True
3557,-1,26,False
3558,-1,19,True
3559,-1,0,False
3560,-1,18,False
3561,-1,6,False
3562,-1,15,False
3563,-1,38,False
3564,-1,5,True
3565,-1,29,True
3566,-1,17,False
3567,-1,9,False
3568,-1,28,False
3569,-1,25,False
3570,-1,37,False
3571,-1,17,False
3572,-1,12,False
3573,-1,25,False
3574,-1,39,False
3575,-1,11,False
3576,-1,11,False
3577,-1,14,False
3578,-1,27,False
3579,-1,7,False
3580,-1,19,True
3581,-1,35,False
3582,-1,32,False
3583,-1,23,False
3584,-1,0,False
3585,-1,24,False
3586,-1,26,False
3587,-1,9,False
3588,-1,14,False
3589,-1,1,False
3590,-1,13,True
3591,-1,31,False
3592,-1,35,False
3593,-1,17,False
3594,-1,38,False
3595,-1,9,False
3596,-1,8,False
3597,-1,13,True
3598,-1,9,False
3599,-1,39,False
3600,-1,29,True
3601,-1,36,False
3602,-1,6,False
3603,-1,14,False
3604,-1,28,False
3605,-1,15,False
3606,-1,15,False
3607,-1,11,False
3608,-1,0,False
3609,-1,8,False
3610,-1,16,False
3611,-1,17,False
3612,-1,33,False
3613,-1,34,False
3614,-1,5,True
3615,-1,30,False
3616,-1,20,False
3617,-1,29,True
3618,-1,4,False
3619,-1,29,True
3620,-1,32,False
3621,-1,4,False
3622,-1,36,False
3623,-1,31,False
3624,-1,4,False
3625,-1,11,False
3626,-1,10,False
3627,-1,14,False
3628,-1,35,False
3629,-1,20,False
3630,-1,34,False
3631,-1,21,True
3632,-1,34,False
3633,-1,28,False
3634,-1,13,True
3635,-1,32,False
3636,-1,9,False
3637,-1,21,True
3638,-1,22,True
3639,-1,14,False
3640,-1,16,False
3641,-1,22,True
3642,-1,25,False
3643,-1,21,True
3644,-1,20,False
3645,-1,34,False
3646,-1,28,False
3647,-1,38,False
3648,-1,32,False
3649,-1,33,False
3650,-1,13,True
3651,-1,9,False
3652,-1,13,True
3653,-1,30,False
3654,-1,24,False
3655,-1,28,False
3656,-1,13,True
3657,-1,8,False
3658,-1,14,False
3659,-1,34,False
3660,-1,36,False
3661,-1,3,False
3662,-1,19,True
3663,-1,39,False
3664,-1,27,False
3665,-1,22,True
3666,-1,33,False
3667,-1,9,False
3668,-1,21,True
3669,-1,29,True
3670,-1,17,False
3671,-1,34,False
3672,-1,15,False
3673,-1,11,False
3674,-1,19,True
3675,-1,34,False
3676,-1,17,False
3677,-1,8,False
3678,-1,1,False
3679,-1,0,False
3680,-1,15,False
3681,-1,29,True
3682,-1,25,False
3683,-1,19,True
3684,-1,14,False
3685,-1,7,False
3686,-1,17,False
3687,-1,22,True
3688,-1,31,False
3689,-1,25,False
3690,-1,28,False
3691,-1,4,False
3692,-1,21,True
3693,-1,15,False
3694,-1,16,False
3695,-1,4,False
3696,-1,20,False
3697,-1,4,False
3698,-1,21,True
3699,-1,18,False
3700,-1,14,False
3701,-1,2,False
3702,-1,30,False
3703,-1,1,False
3704,-1,11,False
3705,-1,12,False
3706,-1,29,True
3707,-1,39,False
3708,-1,37,False
3709,-1,16,False
3710,-1,33,False
3711,-1,15,False
3712,-1,4,False
3713,-1,12,False
3714,-1,24,False
3715,-1,14,False
3716,-1,33,False
3717,-1,21,True
3718,-1,0,False
3719,-1,39,False
3720,-1,39,False
3721,-1,28,False
3722,-1,28,False
3723,-1,6,False
3724,-1,20,False
3725,-1,25,False
3726,-1,6,False
3727,-1,7,False
3728,-1,14,False
3729,-1,1,False
3730,-1,27,False
3731,-1,20,False
3732,-1,5,True
3733,-1,36,False
3734,-1,18,False
3735,-1,5,True
3736,-1,16,False
3737,-1,36,False
3738,-1,27,False
3739,-1,35,False
3740,-1,38,False
3741,-1,35,False
3742,-1,30,False
3743,-1,0,False
3744,-1,37,False
3745,-1,35,False
3746,-1,1,False
3747,-1,36,False
3748,-1,9,False
3749,-1,25,False
3750,-1,0,False
3751,-1,28,False
3752,-1,38,False
3753,-1,4,False
3754,-1,39,False
3755,-1,16,False
3756,-1,38,False
3757,-1,28,False
3758,-1,19,True
3759,-1,33,False
3760,-1,30,False
3761,-1,2,False
3762,-1,12,False
3763,-1,11,False
3764,-1,12,False
3765,-1,19,True
3766,-1,25,False
3767,-1,35,False
3768,-1,29,True
3769,-1,22,True
3770,-1,23,False
3771,-1,28,False
3772,-1,39,False
3773,-1,26,False
3774,-1,31,False
3775,-1,32,False
3776,-1,25,False
3777,-1,5,True
3778,-1,0,False
3779,-1,20,False
3780,-1,7,False
3781,-1,13,True
3782,-1,32,False
3783,-1,26,False
3784,-1,0,False
3785,-1,21,True
3786,-1,26,False
3787,-1,9,False
3788,-1,3,False
3789,-1,10,False
3790,-1,21,True
3791,-1,14,False
3792,-1,37,False
3793,-1,30,False
3794,-1,5,True
3795,-1,25,False
3796,-1,24,False
3797,-1,18,False
3798,-1,3,False
3799,-1,0,False
3800,-1,39,False
3801,-1,11,False
3802,-1,27,False
3803,-1,7,False
3804,-1,32,False
3805,-1,20,False
3806,-1,37,False
3807,-1,12,False
3808,-1,15,False
3809,-1,6,False
3810,-1,3,False
3811,-1,15,False
3812,-1,31,False
3813,-1,28,False
3814,-1,38,False
3815,-1,34,False
3816,-1,20,False
3817,-1,29,True
3818,-1,19,True
3819,-1,15,False
3820,-1,7,False
3821,-1,0,False
3822,-1,24,False
3823,-1,7,False
3824,-1,0,False
3825,-1,6,False
3826,-1,26,False
3827,-1,22,True
3828,-1,7,False
3829,-1,36,False
3830,-1,21,True
3831,-1,4,False
3832,-1,22,True
3833,-1,10,False
3834,-1,18,False
3835,-1,17,False
3836,-1,35,False
3837,-1,14,False
3838,-1,12,False
3839,-1,17,False
3840,-1,27,False
3841,-1,28,False
3842,-1,26,False
3843,-1,30,False
3844,-1,1,False
3845,-1,9,False
3846,-1,11,False
3847,-1,4,False
3848,-1,25,False
3849,-1,8,False
3850,-1,29,True
3851,-1,19,True
3852,-1,12,False
3853,-1,12,False
3854,-1,16,False
3855,-1,18,False
3856,-1,37,False
3857,-1,36,False
3858,-1,22,True
3859,-1,16,False
3860,-1,34,False
3861,-1,11,False
3862,-1,17,False
3863,-1,4,False
3864,-1,35,False
3865,-1,5,True
3866,-1,35,False
3867,-1,26,False
3868,-1,21,True
3869,-1,33,False
3870,-1,10,False
3871,-1,8,False
3872,-1,18,False
3873,-1,15,False
3874,-1,33,False
3875,-1,9,False
3876,-1,6,False
3877,-1,17,False
3878,-1,13,True
3879,-1,11,False
3880,-1,11,False
3881,-1,36,False
3882,-1,28,False
3883,-1,38,False
3884,-1,23,False
3885,-1,5,True
3886,-1,24,False
3887,-1,23,False
3888,-1,17,False
3889,-1,12,False
3890,-1,0,False
3891,-1,23,False
3892,-1,26,False
3893,-1,15,False
3894,-1,36,False
3895,-1,3,False
3896,-1,37,False
3897,-1,21,True
3898,-1,39,False
3899,-1,27,False
3900,-1,31,False
3901,-1,9,False
3902,-1,0,False
3903,-1,23,False
3904,-1,21,True
3905,-1,21,True
3906,-1,13,True
3907,-1,34,False
3908,-1,1,False
3909,-1,3,False
3910,-1,29,True
3911,-1,33,False
3912,-1,22,True
3913,-1,26,False
3914,-1,12,False
3915,-1,27,False
3916,-1,18,False
3917,-1,34,False
3918,-1,1,False
3919,-1,29,True
3920,-1,15,False
3921,-1,31,False
3922,-1,14,False
3923,-1,20,False
3924,-1,30,False
3925,-1,22,True
3926,-1,35,False
3927,-1,36,False
3928,-1,3,False
3929,-1,36,False
3930,-1,7,False
3931,-1,11,False
3932,-1,25,False
3933,-1,10,False
3934,-1,25,False
3935,-1,38,False
3936,-1,26,False
3937,-1,13,True
3938,-1,9,False
3939,-1,20,False
3940,-1,18,False
3941,-1,32,False
3942,-1,15,False
3943,-1,37,False
3944,-1,29,True
3945,-1,5,True
3946,-1,24,False
3947,-1,38,False
3948,-1,26,False
3949,-1,18,False
3950,-1,9,False
3951,-1,17,False
3952,-1,24,False
3953,-1,6,False
3954,-1,15,False
3955,-1,21,True
3956,-1,18,False
3957,-1,3,False
3958,-1,1,False
3959,-1,37,False
3960,-1,4,False
3961,-1,10,False
3962,-1,13,True
3963,-1,33,False
3964,-1,31,False
3965,-1,37,False
3966,-1,15,False
3967,-1,29,True
3968,-1,15,False
3969,-1,12,False
3970,-1,12,False
3971,-1,29,True
3972,-1,33,False
3973,-1,3,False
3974,-1,16,False
3975,-1,9,False
3976,-1,23,False
3977,-1,8,False
3978,-1,2,False
3979,-1,13,True
3980,-1,17,False
3981,-1,21,True
3982,-1,39,False
3983,-1,27,False
3984,-1,29,True
3985,-1,37,False
3986,-1,8,False
3987,-1,12,False
3988,-1,39,False
3989,-1,15,False
3990,-1,36,False
3991,-1,0,False
3992,-1,17,False
3993,-1,12,False
3994,-1,33,False
3995,-1,3,False
3996,-1,13,True
3997,-1,31,False
3998,-1,18,False
3999,-1,32,False
4000,-1,10,False
4001,-1,10,False
4002,-1,32,False
4003,-1,24,False
4004,-1,24,False
4005,-1,14,False
4006,-1,8,False
4007,-1,18,False
4008,-1,26,False
4009,-1,11,False
4010,-1,2,False
4011,-1,22,True
4012,-1,22,True
4013,-1,2,False
4014,-1,21,True
4015,-1,4,False
4016,-1,22,True
4017,-1,9,False
4018,-1,4,False
4019,-1,32,False
4020,-1,12,False
4021,-1,28,False
4022,-1,14,False
4023,-1,35,False
4024,-1,31,False
4025,-1,35,False
4026,-1,32,False
4027,-1,1,False
4028,-1,31,False
4029,-1,4,False
4030,-1,9,False
4031,-1,14,False
4032,-1,29,True
4033,-1,8,False
4034,-1,17,False
4035,-1,4,False
4036,-1,2,False
4037,-1,18,False
4038,-1,5,True
4039,-1,12,False
4040,-1,21,True
4041,-1,28,False
4042,-1,17,False
4043,-1,16,False
4044,-1,23,False
4045,-1,8,False
4046,-1,32,False
4047,-1,24,False
4048,-1,18,False
4049,-1,19,True
4050,-1,35,False
4051,-1,33,False
4052,-1,32,False
4053,-1,1,False
4054,-1,29,True
4055,-1,18,False
4056,-1,12,False
4057,-1,27,False
4058,-1,38,False
4059,-1,4,False
4060,-1,8,False
4061,-1,15,False
4062,-1,35,False
4063,-1,10,False
4064,-1,26,False
4065,-1,30,False
4066,-1,10,False
4067,-1,32,False
4068,-1,15,False
4069,-1,34,False
4070,-1,14,False
4071,-1,38,False
4072,-1,6,False
4073,-1,36,False
4074,-1,33,False
4075,-1,23,False
4076,-1,35,False
4077,-1,38,False
4078,-1,23,False
4079,-1,5,True
4080,-1,24,False
4081,-1,18,False
4082,-1,22,True
4083,-1,36,False
4084,-1,26,False
4085,-1,26,False
4086,-1,22,True
4087,-1,0,False
4088,-1,6,False
4089,-1,22,True
4090,-1,10,False
4091,-1,34,False
4092,-1,29,True
4093,-1,29,True
4094,-1,27,False
4095,-1,9,False
4096,-1,19,True
4097,-1,2,False
4098,-1,19,True
4099,-1,34,False
4100,-1,9,False
4101,-1,13,True
4102,-1,8,False
4103,-1,12,False
4104,-1,37,False
4105,-1,30,False
4106,-1,26,False
4107,-1,18,False
4108,-1,4,False
4109,-1,26,False
4110,-1,32,False
4111,-1,27,False
4112,-1,16,False
4113,-1,26,False
4114,-1,13,True
4115,-1,14,False
4116,-1,17,False
4117,-1,18,False
4118,-1,26,False
4119,-1,21,True
4120,-1,3,False
4121,-1,23,False
4122,-1,34,False
4123,-1,5,True
4124,-1,4,False
4125,-1,17,False
4126,-1,26,False
4127,-1,0,False
4128,-1,22,True
4129,-1,5,True
4130,-1,34,False
4131,-1,3,False
4132,-1,27,False
4133,-1,36,False
4134,-1,36,False
4135,-1,34,False
4136,-1,24,False
4137,-1,23,False
4138,-1,13,True
4139,-1,6,False
4140,-1,16,False
4141,-1,18,False
4142,-1,30,False
4143,-1,23,False
4144,-1,28,False
4145,-1,30,False
4146,-1,27,False
4147,-1,15,False
4148,-1,16,False
4149,-1,15,False
4150,-1,21,True
4151,-1,2,False
4152,-1,30,False
4153,-1,29,True
4154,-1,20,False
4155,-1,1,False
4156,-1,38,False
4157,-1,2,False
4158,-1,18,False
4159,-1,16,False
4160,-1,24,False
4161,-1,36,False
4162,-1,12,False
4163,-1,34,False
4164,-1,19,True
4165,-1,27,False
4166,-1,24,False
4167,-1,7,False
4168,-1,0,False
4169,-1,20,False
4170,-1,27,False
4171,-1,4,False
4172,-1,31,False
4173,-1,37,False
4174,-1,13,True
4175,-1,23,False
4176,-1,36,False
4177,-1,38,False
4178,-1,22,True
4179,-1,1,False
4180,-1,11,False
4181,-1,37,False
4182,-1,24,False
4183,-1,18,False
4184,-1,39,False
4185,-1,12,False
4186,-1,15,False
4187,-1,25,False
4188,-1,19,True
4189,-1,4,False
4190,-1,14,False
4191,-1,25,False
4192,-1,22,True
4193,-1,36,False
4194,-1,23,False
4195,-1,7,False
4196,-1,11,False
4197,-1,23,False
4198,-1,10,False
4199,-1,32,False
4200,-1,20,False
4201,-1,39,False
4202,-1,30,False
4203,-1,3,False
4204,-1,23,False
4205,-1,34,False
4206,-1,28,False
4207,-1,32,False
4208,-1,1,False
4209,-1,10,False
4210,-1,29,True
4211,-1,4,False
4212,-1,28,False
4213,-1,28,False
4214,-1,21,True
4215,-1,0,False
4216,-1,6,False
4217,-1,30,False
4218,-1,39,False
4219,-1,23,False
4220,-1,26,False
4221,-1,19,True
4222,-1,32,False
4223,-1,22,True
4224,-1,2,False
4225,-1,21,True
4226,-1,35,False
4227,-1,36,False
4228,-1,38,False
4229,-1,5,True
4230,-1,8,False
4231,-1,2,False
4232,-1,9,False
4233,-1,32,False
4234,-1,28,False
4235,-1,4,False
4236,-1,3,False
4237,-1,9,False
4238,-1,7,False
4239,-1,39,False
4240,-1,15,False
4241,-1,26,False
4242,-1,10,False
4243,-1,8,False
4244,-1,8,False
4245,-1,39,False
4246,-1,21,True
4247,-1,7,False
4248,-1,29,True
4249,-1,25,False
4250,-1,14,False
4251,-1,1,False
4252,-1,16,False
4253,-1,6,False
4254,-1,7,False
4255,-1,39,False
4256,-1,0,False
4257,-1,8,False
4258,-1,5,True
4259,-1,14,False
4260,-1,21,True
4261,-1,25,False
4262,-1,31,False
4263,-1,25,False
4264,-1,30,False
4265,-1,4,False
4266,-1,23,False
4267,-1,20,False
4268,-1,34,False
4269,-1,39,False
4270,-1,1,False
4271,-1,37,False
4272,-1,22,True
4273,-1,0,False
4274,-1,38,False
4275,-1,34,False
4276,-1,27,False
4277,-1,12,False
4278,-1,34,False
4279,-1,1,False
4280,-1,16,False
4281,-1,35,False
4282,-1,0,False
4283,-1,20,False
4284,-1,19,True
4285,-1,17,False
4286,-1,16,False
4287,-1,2,False
4288,-1,25,False
4289,-1,35,False
4290,-1,12,False
4291,-1,2,False
4292,-1,33,False
4293,-1,7,False
4294,-1,35,False
4295,-1,34,False
4296,-1,36,False
4297,-1,1,False
4298,-1,19,True
4299,-1,3,False
4300,-1,15,False
4301,-1,4,False
4302,-1,6,False
4303,-1,7,False
4304,-1,21,True
4305,-1,17,False
4306,-1,2,False
4307,-1,31,False
4308,-1,16,False
4309,-1,20,False
4310,-1,27,False
4311,-1,24,False
4312,-1,26,False
4313,-1,26,False
4314,-1,0,False
4315,-1,38,False
4316,-1,3,False
4317,-1,35,False
4318,-1,28,False
4319,-1,20,False
4320,-1,25,False
4321,-1,11,False
4322,-1,8,False
4323,-1,36,False
4324,-1,28,False
4325,-1,6,False
4326,-1,13,True
4327,-1,4,False
4328,-1,0,False
4329,-1,31,False
4330,-1,30,False
4331,-1,7,False
4332,-1,4,False
4333,-1,11,False
4334,-1,10,False
4335,-1,22,True
4336,-1,19,True
4337,-1,31,False
4338,-1,33,False
4339,-1,38,False
4340,-1,37,False
4341,-1,32,False
4342,-1,8,False
4343,-1,0,False
4344,-1,29,True
4345,-1,23,False
4346,-1,13,True
4347,-1,23,False
4348,-1,21,True
4349,-1,32,False
4350,-1,3,False
4351,-1,19,True
4352,-1,7,False
4353,-1,5,True
4354,-1,27,False
4355,-1,5,True
4356,-1,21,True
4357,-1,28,False
4358,-1,29,True
4359,-1,23,False
4360,-1,28,False
4361,-1,6,False
4362,-1,13,True
4363,-1,37,False
4364,-1,7,False
4365,-1,39,False
4366,-1,12,False
4367,-1,28,False
4368,-1,39,False
4369,-1,30,False
4370,-1,1,False
4371,-1,14,False
4372,-1,21,True
4373,-1,9,False
4374,-1,34,False
4375,-1,39,False
4376,-1,17,False
4377,-1,32,False
4378,-1,25,False
